title,rating,rating_count,director,actors
肖申克的救赎 / 月黑高飞(港)  /  刺激1995(台),9.7,3156737人评价,弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /... 1994 / 美国 / 犯罪 剧情,
霸王别姬 / 再见，我的妾  /  Farewell My Concubine,9.6,2330569人评价,陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha... 1993 / 中国大陆 中国香港 / 剧情 爱情 同性,
泰坦尼克号 / 铁达尼号(港 / 台),9.5,2394462人评价,詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo... 1997 / 美国 墨西哥 / 剧情 爱情 灾难,
阿甘正传 / 福雷斯特·冈普,9.5,2345980人评价,罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ... 1994 / 美国 / 剧情 爱情,
千与千寻 / 神隐少女(台)  /  千与千寻的神隐,9.4,2438225人评价,宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy... 2001 / 日本 / 剧情 动画 奇幻,
美丽人生 / 一个快乐的传说(港)  /  Life Is Beautiful,9.5,1430701人评价,罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni... 1997 / 意大利 / 剧情 喜剧 爱情 战争,
这个杀手不太冷 / 终极追杀令(台)  /  杀手莱昂,9.4,2476646人评价,吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ... 1994 / 法国 美国 / 剧情 动作 犯罪,
星际穿越 / 星际启示录(港)  /  星际效应(台),9.4,2070203人评价,克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc... 2014 / 美国 英国 加拿大 / 剧情 科幻 冒险,
盗梦空间 / 潜行凶间(港)  /  全面启动(台),9.4,2241684人评价,克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le... 2010 / 美国 英国 / 剧情 科幻 悬疑 冒险,
楚门的世界 / 真人Show(港)  /  真人戏,9.4,1923138人评价,彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau... 1998 / 美国 / 剧情 科幻,
辛德勒的名单 / 舒特拉的名单(港)  /  辛德勒名单,9.5,1207783人评价,史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson... 1993 / 美国 / 剧情 历史 战争,
忠犬八公的故事 / 秋田犬八千(港)  /  忠犬小八(台),9.4,1495185人评价,莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger... 2009 / 美国 英国 / 剧情,
海上钢琴师 / 声光伴我飞(港)  /  一九零零的传奇,9.3,1817729人评价,朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ... 1998 / 意大利 / 剧情 音乐,
三傻大闹宝莱坞 / 三个傻瓜(台)  /  作死不离3兄弟(港),9.2,2006158人评价,拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡... 2009 / 印度 / 剧情 喜剧 爱情 歌舞,
疯狂动物城 / 优兽大都会(港)  /  动物方城市(台),9.2,2155289人评价,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·... 2016 / 美国 / 喜剧 动画 冒险,
放牛班的春天 / 歌声伴我心(港)  /  唱诗班男孩,9.3,1423436人评价,克里斯托夫·巴拉蒂 Christophe Barratier   主演: 让-巴蒂斯特·莫尼... 2004 / 法国 瑞士 德国 / 剧情 音乐,
机器人总动员 / 太空奇兵·威E(港)  /  瓦力(台),9.3,1430717人评价,安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽... 2008 / 美国 / 科幻 动画 冒险,
